 35  1.1145E-01  5.0000E-09  2.0154E-02  5.3830E-04  6.0214E-04  1.9957E-04  2.0996E+00  1.0195E+00  9.8293E-01  1.0000E+00 -2.3844E-15  5.3830E-04 -1.5402E-10 -1.5402E-10 -3.8445E-09  1.0203E-08  2.0154E-02  6.9725E+02  1.0005E+00
 36  1.1759E-01  5.0000E-09  2.0154E-02  5.3830E-04  6.3785E-04  2.1024E-04  2.0996E+00  1.0254E+00  9.8786E-01  1.0000E+00 -2.3417E-15  5.3830E-04 -1.5127E-10 -1.5127E-10 -3.7757E-09  1.0200E-08  2.0154E-02  6.9723E+02  1.0006E+00
 37  1.2387E-01  5.0000E-09  2.0154E-02  5.3830E-04  6.7445E-04  2.2108E-04  2.0996E+00  1.0316E+00  9.9296E-01  1.0000E+00 -2.2985E-15  5.3830E-04 -1.4847E-10 -1.4847E-10 -3.7059E-09  1.0196E-08  2.0154E-02  6.9721E+02  1.0006E+00
 38  1.3028E-01  5.0000E-09  2.0154E-02  5.3830E-04  7.1194E-04  2.3210E-04  2.0996E+00  1.0380E+00  9.9826E-01  1.0000E+00 -2.2548E-15  5.3830E-04 -1.4565E-10 -1.4565E-10 -3.6354E-09  1.0192E-08  2.0154E-02  6.9718E+02  1.0006E+00
 39  1.3683E-01  5.0000E-09  2.0154E-02  5.3830E-04  7.5031E-04  2.4329E-04  2.0996E+00  1.0446E+00  1.0038E+00  1.0000E+00 -2.2107E-15  5.3830E-04 -1.4280E-10 -1.4280E-10 -3.5643E-09  1.0189E-08  2.0154E-02  6.9716E+02  1.0007E+00
 40  1.4350E-01  5.0000E-09  2.0154E-02  5.3830E-04  7.8952E-04  2.5463E-04  2.0996E+00  1.0514E+00  1.0094E+00  1.0000E+00 -2.1663E-15  5.3830E-04 -1.3993E-10 -1.3993E-10 -3.4928E-09  1.0185E-08  2.0154E-02  6.9713E+02  1.0007E+00
 41  1.5030E-01  5.0000E-09  2.0154E-02  5.3830E-04  8.2954E-04  2.6611E-04  2.0996E+00  1.0585E+00  1.0153E+00  1.0000E+00 -2.1218E-15  5.3830E-04 -1.3706E-10 -1.3706E-10 -3.4210E-09  1.0181E-08  2.0154E-02  6.9711E+02  1.0008E+00
 42  1.5721E-01  5.0000E-09  2.0154E-02  5.3830E-04  8.7036E-04  2.7773E-04  2.0996E+00  1.0658E+00  1.0214E+00  1.0000E+00 -2.0775E-15  5.3830E-04 -1.3420E-10 -1.3420E-10 -3.3495E-09  1.0177E-08  2.0154E-02  6.9708E+02  1.0008E+00
 43  1.6425E-01  5.0000E-09  2.0154E-02  5.3830E-04  9.1195E-04  2.8947E-04  2.0996E+00  1.0734E+00  1.0276E+00  1.0000E+00 -2.0331E-15  5.3830E-04 -1.3133E-10 -1.3133E-10 -3.2780E-09  1.0173E-08  2.0154E-02  6.9705E+02  1.0008E+00
 44  1.7141E-01  5.0000E-09  2.0154E-02  5.3830E-04  9.5431E-04  3.0134E-04  2.0996E+00  1.0812E+00  1.0341E+00  1.0000E+00 -1.9889E-15  5.3830E-04 -1.2848E-10 -1.2848E-10 -3.2068E-09  1.0169E-08  2.0154E-02  6.9703E+02  1.0009E+00
 45  1.7867E-01  5.0000E-09  2.0154E-02  5.3830E-04  9.9737E-04  3.1330E-04  2.0996E+00  1.0892E+00  1.0407E+00  1.0000E+00 -1.9451E-15  5.3830E-04 -1.2565E-10 -1.2565E-10 -3.1362E-09  1.0166E-08  2.0154E-02  6.9700E+02  1.0009E+00
 46  1.8604E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.0411E-03  3.2536E-04  2.0996E+00  1.0974E+00  1.0476E+00  1.0000E+00 -1.9019E-15  5.3830E-04 -1.2286E-10 -1.2286E-10 -3.0665E-09  1.0162E-08  2.0154E-02  6.9697E+02  1.0010E+00
 47  1.9352E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.0856E-03  3.3751E-04  2.0996E+00  1.1060E+00  1.0546E+00  1.0000E+00 -1.8593E-15  5.3830E-04 -1.2011E-10 -1.2011E-10 -2.9979E-09  1.0158E-08  2.0154E-02  6.9694E+02  1.0010E+00
 48  2.0111E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.1306E-03  3.4974E-04  2.0996E+00  1.1147E+00  1.0619E+00  1.0000E+00 -1.8175E-15  5.3830E-04 -1.1741E-10 -1.1741E-10 -2.9305E-09  1.0154E-08  2.0154E-02  6.9691E+02  1.0010E+00
 49  2.0879E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.1764E-03  3.6203E-04  2.0996E+00  1.1237E+00  1.0693E+00  1.0000E+00 -1.7765E-15  5.3830E-04 -1.1476E-10 -1.1476E-10 -2.8644E-09  1.0150E-08  2.0154E-02  6.9688E+02  1.0011E+00
 50  2.1657E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.2226E-03  3.7437E-04  2.0996E+00  1.1330E+00  1.0769E+00  1.0000E+00 -1.7364E-15  5.3830E-04 -1.1217E-10 -1.1217E-10 -2.7997E-09  1.0147E-08  2.0154E-02  6.9685E+02  1.0011E+00
 51  2.2445E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.2695E-03  3.8677E-04  2.0996E+00  1.1425E+00  1.0848E+00  1.0000E+00 -1.6972E-15  5.3830E-04 -1.0964E-10 -1.0964E-10 -2.7365E-09  1.0143E-08  2.0154E-02  6.9682E+02  1.0012E+00
 52  2.3241E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.3169E-03  3.9920E-04  2.0996E+00  1.1523E+00  1.0928E+00  1.0000E+00 -1.6592E-15  5.3830E-04 -1.0718E-10 -1.0718E-10 -2.6751E-09  1.0139E-08  2.0154E-02  6.9679E+02  1.0012E+00
 53  2.4046E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.3648E-03  4.1165E-04  2.0997E+00  1.1624E+00  1.1010E+00  1.0000E+00 -1.6223E-15  5.3830E-04 -1.0479E-10 -1.0479E-10 -2.6156E-09  1.0135E-08  2.0154E-02  6.9676E+02  1.0013E+00
 54  2.4860E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.4132E-03  4.2413E-04  2.0997E+00  1.1727E+00  1.1095E+00  1.0000E+00 -1.5866E-15  5.3830E-04 -1.0249E-10 -1.0249E-10 -2.5582E-09  1.0132E-08  2.0154E-02  6.9673E+02  1.0013E+00
 55  2.5682E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.4620E-03  4.3662E-04  2.0997E+00  1.1833E+00  1.1181E+00  1.0000E+00 -1.5523E-15  5.3830E-04 -1.0028E-10 -1.0028E-10 -2.5029E-09  1.0128E-08  2.0154E-02  6.9670E+02  1.0013E+00
 56  2.6512E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.5113E-03  4.4911E-04  2.0997E+00  1.1942E+00  1.1270E+00  1.0000E+00 -1.5195E-15  5.3830E-04 -9.8157E-11 -9.8157E-11 -2.4500E-09  1.0124E-08  2.0154E-02  6.9667E+02  1.0014E+00
 57  2.7349E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.5609E-03  4.6158E-04  2.0997E+00  1.2053E+00  1.1361E+00  1.0000E+00 -1.4883E-15  5.3830E-04 -9.6138E-11 -9.6138E-11 -2.3996E-09  1.0121E-08  2.0154E-02  6.9663E+02  1.0014E+00
 58  2.8194E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.6109E-03  4.7404E-04  2.0997E+00  1.2167E+00  1.1453E+00  1.0000E+00 -1.4586E-15  5.3830E-04 -9.4219E-11 -9.4219E-11 -2.3517E-09  1.0117E-08  2.0154E-02  6.9660E+02  1.0015E+00
 59  2.9045E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.6613E-03  4.8647E-04  2.0997E+00  1.2285E+00  1.1548E+00  1.0000E+00 -1.4303E-15  5.3830E-04 -9.2393E-11 -9.2393E-11 -2.3061E-09  1.0114E-08  2.0154E-02  6.9657E+02  1.0015E+00
 60  2.9903E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.7120E-03  4.9886E-04  2.0997E+00  1.2405E+00  1.1645E+00  1.0000E+00 -1.4035E-15  5.3830E-04 -9.0659E-11 -9.0659E-11 -2.2628E-09  1.0110E-08  2.0154E-02  6.9654E+02  1.0016E+00
 61  3.0768E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.7629E-03  5.1122E-04  2.0997E+00  1.2528E+00  1.1745E+00  1.0000E+00 -1.3779E-15  5.3830E-04 -8.9005E-11 -8.9005E-11 -2.2216E-09  1.0107E-08  2.0154E-02  6.9650E+02  1.0016E+00
 62  3.1638E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.8142E-03  5.2352E-04  2.0997E+00  1.2654E+00  1.1846E+00  1.0000E+00 -1.3534E-15  5.3830E-04 -8.7422E-11 -8.7422E-11 -2.1820E-09  1.0103E-08  2.0154E-02  6.9647E+02  1.0017E+00
 63  3.2515E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.8656E-03  5.3576E-04  2.0997E+00  1.2784E+00  1.1950E+00  1.0000E+00 -1.3298E-15  5.3830E-04 -8.5898E-11 -8.5898E-11 -2.1440E-09  1.0100E-08  2.0154E-02  6.9643E+02  1.0017E+00
 64  3.3396E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.9173E-03  5.4793E-04  2.0997E+00  1.2916E+00  1.2056E+00  1.0000E+00 -1.3070E-15  5.3830E-04 -8.4426E-11 -8.4426E-11 -2.1073E-09  1.0097E-08  2.0154E-02  6.9640E+02  1.0018E+00
 65  3.4283E-01  5.0000E-09  2.0154E-02  5.3830E-04  1.9691E-03  5.6003E-04  2.0997E+00  1.3052E+00  1.2164E+00  1.0000E+00 -1.2848E-15  5.3830E-04 -8.2996E-11 -8.2996E-11 -2.0716E-09  1.0094E-08  2.0154E-02  6.9637E+02  1.0018E+00
 66  3.5175E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.0211E-03  5.7204E-04  2.0997E+00  1.3191E+00  1.2274E+00  1.0000E+00 -1.2632E-15  5.3830E-04 -8.1600E-11 -8.1600E-11 -2.0367E-09  1.0090E-08  2.0154E-02  6.9633E+02  1.0019E+00
 67  3.6071E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.0732E-03  5.8395E-04  2.0997E+00  1.3333E+00  1.2387E+00  1.0000E+00 -1.2420E-15  5.3830E-04 -8.0227E-11 -8.0227E-11 -2.0025E-09  1.0087E-08  2.0154E-02  6.9630E+02  1.0019E+00
 68  3.6972E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.1253E-03  5.9577E-04  2.0997E+00  1.3479E+00  1.2502E+00  1.0000E+00 -1.2210E-15  5.3830E-04 -7.8873E-11 -7.8873E-11 -1.9687E-09  1.0084E-08  2.0154E-02  6.9626E+02  1.0020E+00
 69  3.7876E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.1776E-03  6.0748E-04  2.0997E+00  1.3628E+00  1.2619E+00  1.0000E+00 -1.2002E-15  5.3830E-04 -7.7528E-11 -7.7528E-11 -1.9351E-09  1.0081E-08  2.0154E-02  6.9623E+02  1.0020E+00
 70  3.8785E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.2299E-03  6.1908E-04  2.0997E+00  1.3780E+00  1.2738E+00  1.0000E+00 -1.1793E-15  5.3830E-04 -7.6182E-11 -7.6182E-11 -1.9015E-09  1.0078E-08  2.0154E-02  6.9620E+02  1.0021E+00
 71  3.9697E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.2822E-03  6.3057E-04  2.0997E+00  1.3936E+00  1.2860E+00  1.0000E+00 -1.1585E-15  5.3830E-04 -7.4832E-11 -7.4832E-11 -1.8678E-09  1.0075E-08  2.0154E-02  6.9616E+02  1.0021E+00
 72  4.0612E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.3344E-03  6.4192E-04  2.0997E+00  1.4096E+00  1.2985E+00  1.0000E+00 -1.1374E-15  5.3830E-04 -7.3470E-11 -7.3470E-11 -1.8338E-09  1.0073E-08  2.0154E-02  6.9613E+02  1.0022E+00
 73  4.1530E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.3867E-03  6.5315E-04  2.0997E+00  1.4259E+00  1.3111E+00  1.0000E+00 -1.1160E-15  5.3830E-04 -7.2091E-11 -7.2091E-11 -1.7994E-09  1.0070E-08  2.0154E-02  6.9609E+02  1.0022E+00
 74  4.2451E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.4389E-03  6.6423E-04  2.0997E+00  1.4426E+00  1.3241E+00  1.0000E+00 -1.0943E-15  5.3830E-04 -7.0687E-11 -7.0687E-11 -1.7644E-09  1.0067E-08  2.0154E-02  6.9606E+02  1.0023E+00
 75  4.3375E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.4910E-03  6.7517E-04  2.0997E+00  1.4597E+00  1.3372E+00  1.0000E+00 -1.0721E-15  5.3830E-04 -6.9254E-11 -6.9254E-11 -1.7286E-09  1.0065E-08  2.0154E-02  6.9602E+02  1.0023E+00
 76  4.4300E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.5430E-03  6.8597E-04  2.0997E+00  1.4772E+00  1.3507E+00  1.0000E+00 -1.0494E-15  5.3830E-04 -6.7787E-11 -6.7787E-11 -1.6920E-09  1.0062E-08  2.0154E-02  6.9599E+02  1.0024E+00
 77  4.5228E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.5948E-03  6.9660E-04  2.0997E+00  1.4951E+00  1.3643E+00  1.0000E+00 -1.0260E-15  5.3830E-04 -6.6278E-11 -6.6278E-11 -1.6543E-09  1.0060E-08  2.0154E-02  6.9595E+02  1.0024E+00
 78  4.6157E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.6465E-03  7.0708E-04  2.0997E+00  1.5133E+00  1.3782E+00  1.0000E+00 -1.0020E-15  5.3830E-04 -6.4727E-11 -6.4727E-11 -1.6156E-09  1.0057E-08  2.0154E-02  6.9592E+02  1.0025E+00
 79  4.7089E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.6981E-03  7.1740E-04  2.0998E+00  1.5320E+00  1.3924E+00  1.0000E+00 -9.7724E-16  5.3830E-04 -6.3126E-11 -6.3126E-11 -1.5756E-09  1.0055E-08  2.0154E-02  6.9589E+02  1.0025E+00
 80  4.8021E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.7494E-03  7.2754E-04  2.0998E+00  1.5512E+00  1.4069E+00  1.0000E+00 -9.5160E-16  5.3830E-04 -6.1470E-11 -6.1470E-11 -1.5343E-09  1.0052E-08  2.0154E-02  6.9585E+02  1.0026E+00
 81  4.8954E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.8005E-03  7.3751E-04  2.0998E+00  1.5707E+00  1.4216E+00  1.0000E+00 -9.2513E-16  5.3830E-04 -5.9760E-11 -5.9760E-11 -1.4916E-09  1.0050E-08  2.0154E-02  6.9582E+02  1.0026E+00
 82  4.9888E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.8513E-03  7.4729E-04  2.0998E+00  1.5907E+00  1.4365E+00  1.0000E+00 -8.9771E-16  5.3830E-04 -5.7989E-11 -5.7989E-11 -1.4474E-09  1.0048E-08  2.0154E-02  6.9578E+02  1.0027E+00
 83  5.0822E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.9019E-03  7.5689E-04  2.0998E+00  1.6111E+00  1.4517E+00  1.0000E+00 -8.6926E-16  5.3830E-04 -5.6151E-11 -5.6151E-11 -1.4015E-09  1.0046E-08  2.0154E-02  6.9575E+02  1.0027E+00
 84  5.1757E-01  5.0000E-09  2.0154E-02  5.3830E-04  2.9521E-03  7.6631E-04  2.0998E+00  1.6320E+00  1.4672E+00  1.0000E+00 -8.3976E-16  5.3830E-04 -5.4246E-11 -5.4246E-11 -1.3540E-09  1.0044E-08  2.0154E-02  6.9572E+02  1.0028E+00
 85  5.2692E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.0021E-03  7.7553E-04  2.0998E+00  1.6533E+00  1.4830E+00  1.0000E+00 -8.0929E-16  5.3830E-04 -5.2277E-11 -5.2277E-11 -1.3048E-09  1.0042E-08  2.0154E-02  6.9568E+02  1.0028E+00
 86  5.3627E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.0517E-03  7.8457E-04  2.0998E+00  1.6751E+00  1.4991E+00  1.0000E+00 -7.7804E-16  5.3830E-04 -5.0258E-11 -5.0258E-11 -1.2544E-09  1.0040E-08  2.0154E-02  6.9565E+02  1.0029E+00
 87  5.4562E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.1010E-03  7.9340E-04  2.0998E+00  1.6974E+00  1.5154E+00  1.0000E+00 -7.4625E-16  5.3830E-04 -4.8205E-11 -4.8205E-11 -1.2032E-09  1.0038E-08  2.0154E-02  6.9562E+02  1.0029E+00
 88  5.5496E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.1500E-03  8.0204E-04  2.0998E+00  1.7202E+00  1.5320E+00  1.0000E+00 -7.1433E-16  5.3830E-04 -4.6143E-11 -4.6143E-11 -1.1517E-09  1.0036E-08  2.0154E-02  6.9559E+02  1.0029E+00
 89  5.6430E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.1985E-03  8.1047E-04  2.0998E+00  1.7435E+00  1.5489E+00  1.0000E+00 -6.8264E-16  5.3830E-04 -4.4096E-11 -4.4096E-11 -1.1006E-09  1.0034E-08  2.0154E-02  6.9555E+02  1.0030E+00
 90  5.7364E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.2467E-03  8.1870E-04  2.0998E+00  1.7674E+00  1.5661E+00  1.0000E+00 -6.5144E-16  5.3830E-04 -4.2081E-11 -4.2081E-11 -1.0503E-09  1.0032E-08  2.0154E-02  6.9552E+02  1.0030E+00
 91  5.8296E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.2944E-03  8.2671E-04  2.0998E+00  1.7917E+00  1.5835E+00  1.0000E+00 -6.2101E-16  5.3830E-04 -4.0115E-11 -4.0115E-11 -1.0013E-09  1.0031E-08  2.0154E-02  6.9549E+02  1.0031E+00
 92  5.9226E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.3417E-03  8.3451E-04  2.0998E+00  1.8166E+00  1.6013E+00  1.0000E+00 -5.9166E-16  5.3830E-04 -3.8219E-11 -3.8219E-11 -9.5396E-10  1.0029E-08  2.0154E-02  6.9546E+02  1.0031E+00
 93  6.0155E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.3885E-03  8.4209E-04  2.0998E+00  1.8420E+00  1.6193E+00  1.0000E+00 -5.6366E-16  5.3830E-04 -3.6410E-11 -3.6410E-11 -9.0880E-10  1.0028E-08  2.0154E-02  6.9543E+02  1.0032E+00
 94  6.1083E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.4349E-03  8.4947E-04  2.0998E+00  1.8680E+00  1.6377E+00  1.0000E+00 -5.3719E-16  5.3830E-04 -3.4700E-11 -3.4700E-11 -8.6612E-10  1.0026E-08  2.0154E-02  6.9539E+02  1.0032E+00
 95  6.2010E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.4807E-03  8.5663E-04  2.0998E+00  1.8946E+00  1.6563E+00  1.0000E+00 -5.1246E-16  5.3830E-04 -3.3103E-11 -3.3103E-11 -8.2625E-10  1.0025E-08  2.0154E-02  6.9536E+02  1.0033E+00
 96  6.2935E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.5262E-03  8.6357E-04  2.0998E+00  1.9218E+00  1.6753E+00  1.0000E+00 -4.8963E-16  5.3830E-04 -3.1628E-11 -3.1628E-11 -7.8944E-10  1.0023E-08  2.0154E-02  6.9533E+02  1.0033E+00
 97  6.3857E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.5710E-03  8.7028E-04  2.0998E+00  1.9496E+00  1.6946E+00  1.0000E+00 -4.6901E-16  5.3830E-04 -3.0296E-11 -3.0296E-11 -7.5620E-10  1.0022E-08  2.0154E-02  6.9530E+02  1.0034E+00
 98  6.4777E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.6153E-03  8.7677E-04  2.0998E+00  1.9780E+00  1.7141E+00  1.0000E+00 -4.5078E-16  5.3830E-04 -2.9119E-11 -2.9119E-11 -7.2681E-10  1.0021E-08  2.0154E-02  6.9527E+02  1.0034E+00
 99  6.5694E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.6590E-03  8.8304E-04  2.0998E+00  2.0070E+00  1.7340E+00  1.0000E+00 -4.3508E-16  5.3830E-04 -2.8104E-11 -2.8104E-11 -7.0149E-10  1.0019E-08  2.0154E-02  6.9524E+02  1.0034E+00
100  6.6610E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.7023E-03  8.8909E-04  2.0998E+00  2.0367E+00  1.7542E+00  1.0000E+00 -4.2205E-16  5.3830E-04 -2.7263E-11 -2.7263E-11 -6.8049E-10  1.0018E-08  2.0154E-02  6.9521E+02  1.0035E+00
101  6.7524E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.7450E-03  8.9491E-04  2.0998E+00  2.0670E+00  1.7748E+00  1.0000E+00 -4.1184E-16  5.3830E-04 -2.6604E-11 -2.6604E-11 -6.6403E-10  1.0017E-08  2.0154E-02  6.9519E+02  1.0035E+00
102  6.8433E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.7870E-03  9.0050E-04  2.0998E+00  2.0980E+00  1.7956E+00  1.0000E+00 -4.0461E-16  5.3830E-04 -2.6136E-11 -2.6136E-11 -6.5236E-10  1.0016E-08  2.0154E-02  6.9516E+02  1.0036E+00
103  6.9340E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.8284E-03  9.0587E-04  2.0998E+00  2.1297E+00  1.8168E+00  1.0000E+00 -4.0046E-16  5.3830E-04 -2.5868E-11 -2.5868E-11 -6.4567E-10  1.0015E-08  2.0154E-02  6.9513E+02  1.0036E+00
104  7.0244E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.8693E-03  9.1101E-04  2.0998E+00  2.1621E+00  1.8383E+00  1.0000E+00 -3.9949E-16  5.3830E-04 -2.5806E-11 -2.5806E-11 -6.4411E-10  1.0014E-08  2.0154E-02  6.9510E+02  1.0036E+00
105  7.1146E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.9096E-03  9.1593E-04  2.0998E+00  2.1953E+00  1.8602E+00  1.0000E+00 -4.0182E-16  5.3830E-04 -2.5956E-11 -2.5956E-11 -6.4787E-10  1.0013E-08  2.0154E-02  6.9507E+02  1.0037E+00
106  7.2044E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.9492E-03  9.2061E-04  2.0999E+00  2.2292E+00  1.8823E+00  1.0000E+00 -4.0753E-16  5.3830E-04 -2.6325E-11 -2.6325E-11 -6.5708E-10  1.0012E-08  2.0154E-02  6.9505E+02  1.0037E+00
107  7.2937E-01  5.0000E-09  2.0154E-02  5.3830E-04  3.9881E-03  9.2506E-04  2.0999E+00  2.2638E+00  1.9048E+00  1.0000E+00 -4.1673E-16  5.3830E-04 -2.6919E-11 -2.6919E-11 -6.7190E-10  1.0011E-08  2.0154E-02  6.9502E+02  1.0038E+00
108  7.3828E-01  5.0000E-09  2.0154E-02  5.3830E-04  4.0264E-03  9.2929E-04  2.0999E+00  2.2993E+00  1.9277E+00  1.0000E+00 -4.2952E-16  5.3830E-04 -2.7746E-11 -2.7746E-11 -6.9253E-10  1.0011E-08  2.0154E-02  6.9499E+02  1.0038E+00
109  7.4717E-01  5.0000E-09  2.0154E-02  5.3830E-04  4.0641E-03  9.3330E-04  2.0999E+00  2.3356E+00  1.9509E+00  1.0000E+00 -4.4601E-16  5.3830E-04 -2.8811E-11 -2.8811E-11 -7.1911E-10  1.0010E-08  2.0154E-02  6.9497E+02  1.0038E+00
110  7.5600E-01  5.0000E-09  2.0154E-02  5.3830E-04  4.1010E-03  9.3707E-04  2.0999E+00  2.3726E+00  1.9745E+00  1.0000E+00 -4.6606E-16  5.3830E-04 -3.0106E-11 -3.0106E-11 -7.5145E-10  1.0009E-08  2.0154E-02  6.9494E+02  1.0039E+00
111  7.6479E-01  5.0000E-09  2.0154E-02  5.3830E-04  4.1373E-03  9.4062E-04  2.0999E+00  2.4106E+00  1.9983E+00  1.0000E+00 -4.8966E-16  5.3830E-04 -3.1630E-11 -3.1630E-11 -7.8950E-10  1.0008E-08  2.0154E-02  6.9492E+02  1.0039E+00
112  7.7356E-01  5.0000E-09  2.0154E-02  5.3830E-04  4.1729E-03  9.4395E-04  2.0999E+00  2.4494E+00  2.0226E+00  1.0000E+00 -5.1665E-16  5.3830E-04 -3.3374E-11 -3.3374E-11 -8.3302E-10  1.0008E-08  2.0154E-02  6.9490E+02  1.0039E+00
113  7.8228E-01  5.0000E-09  2.0154E-02  5.3830E-04  4.2077E-03  9.4704E-04  2.0999E+00  2.4891E+00  2.0473E+00  1.0000E+00 -5.4668E-16  5.3830E-04 -3.5314E-11 -3.5314E-11 -8.8143E-10  1.0007E-08  2.0154E-02  6.9487E+02  1.0040E+00
114  7.9095E-01  5.0000E-09  2.0154E-02  5.3830E-04  4.2419E-03  9.4991E-04  2.0999E+00  2.5297E+00  2.0722E+00  1.0000E+00 -5.7942E-16  5.3830E-04 -3.7429E-11 -3.7429E-11 -9.3422E-10  1.0006E-08  2.0154E-02  6.9485E+02  1.0040E+00
115  7.9959E-01  5.0000E-09  2.0154E-02  5.3830E-04  4.2754E-03  9.5256E-04  2.0999E+00  2.5713E+00  2.0976E+00  1.0000E+00 -6.1461E-16  5.3830E-04 -3.9701E-11 -3.9701E-11 -9.9095E-10  1.0006E-08  2.0154E-02  6.9482E+02  1.0040E+00
